=== PHASE 1: party select edge cases ===
screenshot: play_01_party_select_empty
start button disabled with 0 selected: true
pressing 'Pick a party to fight' with 0 selected did anything visible: false
classes offered: ["Abomination", "Geysermancer", "Priest", "Siege Master", "Warrior"]
screenshot: play_02_all_five_pressed
pressed all 5 cards; 4 ended up selected (want 4)
status label: Party full — remove one first
selected the balanced four: ["Geysermancer", "Priest", "Siege Master", "Warrior"]
status label after selecting the balanced four: Party: 4/4
screenshot: play_03_party_picked_fixed_seed

=== PHASE 2: one full fight, real controls, screenshots as it goes ===
screenshot: play_03b_deploy
screenshot: play_04_battle_start
screenshot: play_05_battle_mid_1_tick30
screenshot: play_05_battle_mid_2_tick90
screenshot: play_05_battle_mid_3_tick150
screenshot: play_06_battle_end
reached a terminal outcome: PLAYER_WIN at tick 416 (27.7s), frames waited: 1479
outcome label on screen: Victory (27.7s)
--- real event log for this fight (for comparison against the screenshot-only read) ---
  tick 0  FIGHT_START  source=-1 target=-1 amount=0 action=
  tick 1  RESOURCE_SPENT  source=1 target=-1 amount=15 action=priest_ward
  tick 1  ACTION_START  source=1 target=0 amount=0 action=priest_ward
  tick 1  RESOURCE_SPENT  source=2 target=-1 amount=20 action=build_siege_engine
  tick 1  ACTION_START  source=2 target=2 amount=0 action=build_siege_engine
  tick 1  ACTION_START  source=3 target=3 amount=0 action=warrior_taunt
  tick 6  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_taunt
  tick 6  DAMAGE  source=3 target=3 amount=0 action=warrior_taunt
  tick 6  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_taunt
  tick 8  ACTION_FIRE  source=1 target=0 amount=0 action=priest_ward
  tick 8  DAMAGE  source=1 target=0 amount=0 action=priest_ward
  tick 8  STATUS_APPLIED  source=1 target=0 amount=0 action=priest_ward
  tick 16  ACTION_START  source=3 target=3 amount=0 action=warrior_block
  tick 18  RESOURCE_SPENT  source=1 target=-1 amount=15 action=priest_haste
  tick 18  ACTION_START  source=1 target=0 amount=0 action=priest_haste
  tick 21  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_block
  tick 21  DAMAGE  source=3 target=3 amount=0 action=warrior_block
  tick 21  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_block
  tick 25  ACTION_FIRE  source=1 target=0 amount=0 action=priest_haste
  tick 25  DAMAGE  source=1 target=0 amount=0 action=priest_haste
  tick 25  STATUS_APPLIED  source=1 target=0 amount=0 action=priest_haste
  tick 36  RESOURCE_SPENT  source=0 target=-1 amount=15 action=geyser_scald
  tick 36  ACTION_START  source=0 target=4 amount=0 action=geyser_scald
  tick 41  ACTION_FIRE  source=0 target=4 amount=0 action=geyser_scald
  tick 45  DAMAGE  source=0 target=4 amount=27 action=geyser_scald
  tick 45  STATUS_APPLIED  source=0 target=4 amount=27 action=geyser_scald
  tick 48  RESOURCE_SPENT  source=0 target=-1 amount=20 action=geyser_blast
  tick 48  ACTION_START  source=0 target=4 amount=0 action=geyser_blast
  tick 54  RESOURCE_SPENT  source=1 target=-1 amount=15 action=priest_smite
  tick 54  ACTION_START  source=1 target=5 amount=0 action=priest_smite
  tick 55  ACTION_FIRE  source=0 target=4 amount=0 action=geyser_blast
  tick 57  STATUS_EXPIRED  source=0 target=4 amount=0 action=geyser_blast
  tick 57  DAMAGE  source=0 target=4 amount=8 action=geyser_blast
  tick 57  DEATH  source=0 target=4 amount=0 action=geyser_blast
  tick 62  ACTION_FIRE  source=1 target=5 amount=0 action=priest_smite
  tick 64  RESOURCE_SPENT  source=0 target=-1 amount=15 action=geyser_scald
  tick 64  ACTION_START  source=0 target=5 amount=0 action=geyser_scald
  tick 67  MISS  source=1 target=5 amount=0 action=priest_smite
  tick 69  ACTION_FIRE  source=0 target=5 amount=0 action=geyser_scald
  tick 70  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 71  ACTION_START  source=3 target=7 amount=0 action=warrior_strike
  tick 71  ACTION_START  source=7 target=3 amount=0 action=goblin_stab
  tick 72  RESOURCE_SPENT  source=1 target=-1 amount=15 action=priest_smite
  tick 72  ACTION_START  source=1 target=5 amount=0 action=priest_smite
  tick 73  MISS  source=0 target=5 amount=0 action=geyser_scald
  tick 76  RESOURCE_SPENT  source=0 target=-1 amount=15 action=geyser_scald
  tick 76  ACTION_START  source=0 target=5 amount=0 action=geyser_scald
  tick 76  ACTION_FIRE  source=3 target=7 amount=0 action=warrior_strike
  tick 76  DAMAGE  source=3 target=7 amount=21 action=warrior_strike
  tick 76  ACTION_FIRE  source=7 target=3 amount=0 action=goblin_stab
  tick 76  DAMAGE  source=7 target=3 amount=7 action=goblin_stab
  tick 77  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 78  ACTION_START  source=11 target=0 amount=0 action=cultist_bolt
  tick 78  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 78  DAMAGE  source=10 target=3 amount=6 action=goblin_arrow
  tick 80  ACTION_FIRE  source=1 target=5 amount=0 action=priest_smite
  tick 81  ACTION_FIRE  source=0 target=5 amount=0 action=geyser_scald
  tick 83  ACTION_START  source=7 target=3 amount=0 action=goblin_stab
  tick 83  ACTION_FIRE  source=2 target=2 amount=0 action=build_siege_engine
